schema_version,method,dataset,region,year,h,tau,T,pred_length,synthetic_path,feature_cols_npz,subset_id,rerun_config
1,timevae,ili_delta_new,eng,2015_2016,h7,0.3,42,7,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_154308_ili_eng_2015_2016_T42_p7_tau03/runs/run_00000_ili_eng_2015_2016_T42_p7_ld8_rw0.102041_lr0.0001_bs16/best_outputs/timeVAE_ili_eng_2015_2016_T42_p7_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2015_16test_tau/tau03/ili_eng_2015_2016_T42_p7_train.npz,ili_eng_2015_2016_T42_p7_tau03,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_154308_ili_eng_2015_2016_T42_p7_tau03/runs/run_00000_ili_eng_2015_2016_T42_p7_ld8_rw0.102041_lr0.0001_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2015_2016,h7,0.5,42,7,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_145207_ili_eng_2015_2016_T42_p7_tau05/runs/run_00001_ili_eng_2015_2016_T42_p7_ld8_rw0.217391_lr0.0005_bs16/best_outputs/timeVAE_ili_eng_2015_2016_T42_p7_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2015_16test_tau/tau05/ili_eng_2015_2016_T42_p7_train.npz,ili_eng_2015_2016_T42_p7_tau05,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_145207_ili_eng_2015_2016_T42_p7_tau05/runs/run_00001_ili_eng_2015_2016_T42_p7_ld8_rw0.217391_lr0.0005_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2015_2016,h14,0.3,49,14,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_154702_ili_eng_2015_2016_T49_p14_tau03/runs/run_00000_ili_eng_2015_2016_T49_p14_ld8_rw0.102041_lr0.0001_bs16/best_outputs/timeVAE_ili_eng_2015_2016_T49_p14_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2015_16test_tau/tau03/ili_eng_2015_2016_T49_p14_train.npz,ili_eng_2015_2016_T49_p14_tau03,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_154702_ili_eng_2015_2016_T49_p14_tau03/runs/run_00000_ili_eng_2015_2016_T49_p14_ld8_rw0.102041_lr0.0001_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2015_2016,h14,0.4,49,14,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_150550_ili_eng_2015_2016_T49_p14_tau04/runs/run_00002_ili_eng_2015_2016_T49_p14_ld8_rw0.154639_lr0.001_bs16/best_outputs/timeVAE_ili_eng_2015_2016_T49_p14_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2015_16test_tau/tau04/ili_eng_2015_2016_T49_p14_train.npz,ili_eng_2015_2016_T49_p14_tau04,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_150550_ili_eng_2015_2016_T49_p14_tau04/runs/run_00002_ili_eng_2015_2016_T49_p14_ld8_rw0.154639_lr0.001_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2015_2016,h21,0.3,84,21,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_155132_ili_eng_2015_2016_T84_p21_tau03/runs/run_00000_ili_eng_2015_2016_T84_p21_ld8_rw0.102041_lr0.0001_bs16/best_outputs/timeVAE_ili_eng_2015_2016_T84_p21_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2015_16test_tau/tau03/ili_eng_2015_2016_T84_p21_train.npz,ili_eng_2015_2016_T84_p21_tau03,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_155132_ili_eng_2015_2016_T84_p21_tau03/runs/run_00000_ili_eng_2015_2016_T84_p21_ld8_rw0.102041_lr0.0001_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2015_2016,h21,0.4,84,21,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_150750_ili_eng_2015_2016_T84_p21_tau04/runs/run_00000_ili_eng_2015_2016_T84_p21_ld8_rw0.154639_lr0.0001_bs16/best_outputs/timeVAE_ili_eng_2015_2016_T84_p21_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2015_16test_tau/tau04/ili_eng_2015_2016_T84_p21_train.npz,ili_eng_2015_2016_T84_p21_tau04,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_150750_ili_eng_2015_2016_T84_p21_tau04/runs/run_00000_ili_eng_2015_2016_T84_p21_ld8_rw0.154639_lr0.0001_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2015_2016,h28,0.3,91,28,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_155657_ili_eng_2015_2016_T91_p28_tau03/runs/run_00003_ili_eng_2015_2016_T91_p28_ld8_rw0.102041_lr0.01_bs16/best_outputs/timeVAE_ili_eng_2015_2016_T91_p28_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2015_16test_tau/tau03/ili_eng_2015_2016_T91_p28_train.npz,ili_eng_2015_2016_T91_p28_tau03,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_155657_ili_eng_2015_2016_T91_p28_tau03/runs/run_00003_ili_eng_2015_2016_T91_p28_ld8_rw0.102041_lr0.01_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2015_2016,h28,0.4,91,28,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_151052_ili_eng_2015_2016_T91_p28_tau04/runs/run_00001_ili_eng_2015_2016_T91_p28_ld8_rw0.154639_lr0.0005_bs16/best_outputs/timeVAE_ili_eng_2015_2016_T91_p28_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2015_16test_tau/tau04/ili_eng_2015_2016_T91_p28_train.npz,ili_eng_2015_2016_T91_p28_tau04,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_151052_ili_eng_2015_2016_T91_p28_tau04/runs/run_00001_ili_eng_2015_2016_T91_p28_ld8_rw0.154639_lr0.0005_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2016_2017,h7,0.3,42,7,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_165157_ili_eng_2016_2017_T42_p7_tau03/runs/run_00003_ili_eng_2016_2017_T42_p7_ld8_rw0.070093_lr0.01_bs16/best_outputs/timeVAE_ili_eng_2016_2017_T42_p7_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2016_17test_tau/tau03/ili_eng_2016_2017_T42_p7_train.npz,ili_eng_2016_2017_T42_p7_tau03,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_165157_ili_eng_2016_2017_T42_p7_tau03/runs/run_00003_ili_eng_2016_2017_T42_p7_ld8_rw0.070093_lr0.01_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2016_2017,h7,0.4,42,7,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_151452_ili_eng_2016_2017_T42_p7_tau04/runs/run_00001_ili_eng_2016_2017_T42_p7_ld8_rw0.15_lr0.0005_bs16/best_outputs/timeVAE_ili_eng_2016_2017_T42_p7_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2016_17test_tau/tau04/ili_eng_2016_2017_T42_p7_train.npz,ili_eng_2016_2017_T42_p7_tau04,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_151452_ili_eng_2016_2017_T42_p7_tau04/runs/run_00001_ili_eng_2016_2017_T42_p7_ld8_rw0.15_lr0.0005_bs16/best_outputs/rerun_config.json
